Color Values,,,
-1224092062,,,
-1384993513,,,
-912516240,,,
1687231236,,,
-761246595,,,
-1314288566,,,
-988644358,,,
-852193363,,,
-172711986,,,
-2052672565,,,
-1800077104,,,
-995221226,,,
1443646876,,,
-486226783,,,
727370974,,,
175914380,,,
-11864330,,,
1193174068,,,
-929973710,,,
-2061915416,,,
-1528007062,,,
-919251172,,,
965210375,,,
1176898239,,,
-275621290,,,
-2061130570,,,
-435003470,,,
86076498,,,
-98411334,,,
2017633987,,,
670229051,,,
185777854,,,
822979984,,,
-965225887,,,
598653658,,,
1145544426,,,
-906558084,,,
-2063895406,,,
1961154610,,,
-869485905,,,
2134926073,,,
455096479,,,
-241651907,,,
285739179,,,
1946681637,,,
-326844959,,,
1921485526,,,
979344236,,,
1846619243,,,
-1443936395,,,
-189171366,,,
-225392959,,,
1754463377,,,
-1396462633,,,
1843484229,,,
1484827659,,,
-876195232,,,
-2126666181,,,
-1116063359,,,
-209501371,,,
1442635814,,,
-298169009,,,
-2012981526,,,
1123761521,,,
-1416923464,,,
-578618785,,,
639570910,,,
-2038242619,,,
1884004890,,,
-1721403033,,,
713895826,,,
2066765447,,,
1223371604,,,
-528984885,,,
-898027355,,,
1560572857,,,
1485928795,,,
1973901457,,,
1016968398,,,
658380711,,,
889700053,,,
-810121450,,,
35795859,,,
771202406,,,
-150814547,,,
536647227,,,
765889500,,,
463656018,,,
-1444028800,,,
1306154397,,,
-339765793,,,
-1532347238,,,
-109044537,,,
-120182546,,,
-2073942711,,,
-1187821981,,,
-352569029,,,
-1423936219,,,
1397701056,,,
1099810154,,,
392580229,,,
-1478667085,,,
277831070,,,
-1308513219,,,
304101896,,,
753255621,,,
1989471849,,,
238501530,,,
-1656381302,,,
-2093762058,,,
-110016321,,,
-93415955,,,
-679604738,,,
8342323,,,
7701329,,,
-1013649700,,,
-664024464,,,
-863710217,,,
-1710444409,,,
888022481,,,
1027664207,,,
1477241624,,,
-598730489,,,
-885005815,,,
-1439782203,,,
119644655,,,
861650349,,,
1428532181,,,
-1296076703,,,
1135012474,,,
-1219239743,,,
1686334596,,,
1795359070,,,
141612640,,,
-608864257,,,
-1666696495,,,
-458372281,,,
317123286,,,
-1208497936,,,
1233196871,,,
1073504664,,,
-1629465276,,,
-1658742147,,,
-1790715399,,,
1920071212,,,
-1965669328,,,
-284540927,,,
-1299120000,,,
566320713,,,
246101857,,,
318268142,,,
-1727860998,,,
1461992786,,,
-1092976282,,,
-1776268272,,,
-1390964527,,,
1565124210,,,
-1085384618,,,
1571042755,,,
-1604292147,,,
1444566430,,,
-881655954,,,
-1292086174,,,
-1400493075,,,
-1185590532,,,
244705065,,,
-1699251853,,,
-683851944,,,
-1199073023,,,
1670663917,,,
1473405381,,,
1819402317,,,
-1499127485,,,
972954491,,,
-1411824319,,,
499911078,,,
-2031459255,,,
770356995,,,
729922165,,,
-1180105036,,,
-1757329455,,,
1832999553,,,
426947544,,,
-1103159181,,,
-1662410405,,,
1964243947,,,
-897582229,,,
1598239143,,,
445068502,,,
-879839808,,,
-793556196,,,
1199184293,,,
-1664446126,,,
-377075499,,,
792146077,,,
2091819074,,,
-2027574322,,,
-1768066530,,,
-1455241621,,,
362096925,,,
-390491765,,,
1558534588,,,
1579102910,,,
-1068256632,,,
-283818879,,,
-1926922972,,,
967926842,,,
-1481182846,,,
-1127856434,,,
815370958,,,
749828517,,,
-504813208,,,
1854418261,,,
40509779,,,
500619628,,,
-1357511475,,,
-1641846601,,,
-705824669,,,
-179972984,,,
-1448233353,,,
-1737283452,,,
-2011818248,,,
351357042,,,
249155562,,,
1205407589,,,
1495706344,,,
324426216,,,
1973432945,,,
-994037370,,,
408682193,,,
154827292,,,
-1779792786,,,
-2088728906,,,
-1482102378,,,
-1066205127,,,
1676539528,,,
-1753862883,,,
486398393,,,
-705168821,,,
583375231,,,
-1030813864,,,
-1981417379,,,
697282361,,,
1711569797,,,
1290856845,,,
-957974096,,,
1798477739,,,
1227946354,,,
-687390481,,,
791752296,,,
-252023051,,,
-927462524,,,
-729152571,,,
-877839122,,,
-1071643840,,,
1540281903,,,
1554444956,,,
345519060,,,
317427329,,,
1944332121,,,
-382583076,,,
276544054,,,
-267707158,,,
-229564936,,,
-994327542,,,
1988477289,,,
1710321752,,,
1608350333,,,
487493721,,,
806720989,,,
-437928985,,,
557850360,,,
1578689283,,,
545393998,,,
-1778744716,,,
744714183,,,
-1877327536,,,
1861640507,,,
1350531373,,,
-893348145,,,
793289073,,,
-1577662653,,,
-827758934,,,
1268758450,,,
-552382410,,,
-807989098,,,
-291152377,,,
-1256407269,,,
-438043052,,,
-958025169,,,
787894178,,,
-1814605793,,,
-1630989943,,,
-989251479,,,
-1416238285,,,
1534809502,,,
284642890,,,
634965015,,,
-1163512280,,,
883768358,,,
2060549048,,,
876269163,,,
-1856415630,,,
-49561906,,,
1105857659,,,
-1044955542,,,
688951409,,,
-431648755,,,
1735729236,,,
608065108,,,
1399028737,,,
-929088650,,,
913128923,,,
1873474266,,,
472527885,,,
-1878022622,,,
-1447228638,,,
151218928,,,
15410925,,,
203413509,,,
-1657182508,,,
842679201,,,
331030195,,,
177548511,,,
-706590935,,,
-427033777,,,
-142863182,,,
487973046,,,
-1592112422,,,
1495284180,,,
2145464883,,,
1531647148,,,
1373593396,,,
570214916,,,
791913707,,,
739521457,,,
1422541225,,,
-908195791,,,
1690561502,,,
643708580,,,
1287301276,,,
-1067566673,,,
-9894540,,,
-185743970,,,
23958991,,,
-1359752962,,,
-923197040,,,
-148913140,,,
1760885527,,,
-1289188115,,,
1154657924,,,
-2037344089,,,
788274904,,,
-1449148667,,,
25272959,,,
1605265173,,,
1746854493,,,
795002552,,,
-1612913012,,,
447666540,,,
-1462185357,,,
1837214611,,,
2128235543,,,
434413264,,,
1263911957,,,
-1260273361,,,
-442616511,,,
791815821,,,
226872054,,,
992252679,,,
440136181,,,
270809246,,,
1143159393,,,
-1757642678,,,
-1806269199,,,
-1240906115,,,
432725664,,,
-2044966835,,,
-1377913922,,,
171859012,,,
2111509619,,,
299153581,,,
-1347534228,,,
1857161807,,,
-1689776416,,,
-1656307546,,,
-63182294,,,
-404690190,,,
1068238716,,,
-1586446693,,,
-1832831198,,,
1797241787,,,
-1819290797,,,
1551896524,,,
1431159746,,,
866612300,,,
-752565573,,,
137926607,,,
-1842626033,,,
589114612,,,
1889421929,,,
1765266329,,,
1233631638,,,
1844992278,,,
1701252877,,,
1724918444,,,
-1901656214,,,
1481568375,,,
369501083,,,
-1018643584,,,
282627109,,,
1680115542,,,
247909864,,,
-852043187,,,
-1290322173,,,
1716993640,,,
159411165,,,
-1930439666,,,
1729235021,,,
-1004503789,,,
1213783518,,,
-171397100,,,
-1851483455,,,
-1241670394,,,
278780557,,,
923298655,,,
594792907,,,
1717173496,,,
1845316205,,,
-484980579,,,
412722601,,,
-1502299582,,,
528836539,,,
-1995423108,,,
377598630,,,
-987169251,,,
1434729296,,,
2100404063,,,
-644621467,,,
1087507685,,,
1784706432,,,
95174435,,,
-741359687,,,
182211156,,,
-1785436134,,,
-537734384,,,
1690306287,,,
1776469968,,,
736175022,,,
984166470,,,
-1679436717,,,
-1550873105,,,
535775761,,,
-1063692895,,,
-78764000,,,
1534999604,,,
-1495485576,,,
2026664030,,,
-26473122,,,
-246266976,,,
1940702349,,,
-1092264799,,,
-1656072844,,,
1956430904,,,
-996768907,,,
980649547,,,
742100455,,,
2140839087,,,
-1165634509,,,
1740505996,,,
79570224,,,
1959848085,,,
1982033879,,,
-1415210089,,,
290679217,,,
592348284,,,
102198606,,,
-1706285587,,,
-680250335,,,
957176967,,,
-1561137089,,,
-628988278,,,
-551408395,,,
1456955288,,,
-2092224535,,,
742012822,,,
-85935239,,,
-428197090,,,
221981212,,,
1011470250,,,
1547389393,,,
1328010469,,,
1100916686,,,
776284992,,,
-675293264,,,
892475628,,,
120171094,,,
-1665536088,,,
-2032498563,,,
-884889912,,,
-2040108531,,,
-746142335,,,
-705340994,,,
-830219881,,,
-1798607294,,,
-506776534,,,
1950324834,,,
504502288,,,
-1756347243,,,
2012052418,,,
-131560804,,,
1930571700,,,
-724860225,,,
-1839832118,,,
-1672092927,,,
-816742022,,,
839282440,,,
-1528382155,,,
598726885,,,
1239482172,,,
-823028470,,,
1157057416,,,
51299360,,,
-911490395,,,
1799124715,,,
-643519902,,,
-562618342,,,
1121445742,,,
1870828809,,,
-522567283,,,
-1272917570,,,
-248464144,,,
1070695344,,,
145674071,,,
-628603543,,,
1329141433,,,
-1786402792,,,
-419082604,,,
1718824265,,,
-372259848,,,
-986077232,,,
1261678041,,,
143065059,,,
-1205413124,,,
1548726684,,,
-233079407,,,
674396913,,,
1149372939,,,
-1539093752,,,
-833975470,,,
-909855096,,,
-262869351,,,
-1887153401,,,
1223169872,,,
1415022856,,,
195153626,,,
-1943282087,,,
-1732220396,,,
196129104,,,
1379648609,,,
-1186328948,,,
-1639794603,,,
1158189054,,,
1594302481,,,
-1892039245,,,
2002363421,,,
-1016366221,,,
1419296099,,,
898984325,,,
1418284577,,,
1478858673,,,
1066181018,,,
-2032109286,,,
225533060,,,
-1914187167,,,
429549627,,,
1278654558,,,
1850474260,,,
227790199,,,
512716741,,,
-911903179,,,
-2110523645,,,
-1448645012,,,
-353112907,,,
1644627086,,,
-345366596,,,
1050730683,,,
2147261573,,,
-1756411573,,,
2114789901,,,
602259702,,,
-355670478,,,
-573510424,,,
1133900293,,,
1254995859,,,
-357818470,,,
1129473588,,,
-1010917603,,,
-1357866696,,,
-1526496577,,,
1267455739,,,
-960771487,,,
1435101713,,,
-1921988806,,,
1225236997,,,
-301572046,,,
-654891908,,,
1629217999,,,
543698984,,,
-847523835,,,
-293118214,,,
-91859802,,,
-1992227347,,,
360721463,,,
-1202526047,,,
-2047551544,,,
1282723082,,,
185255836,,,
-416138834,,,
1446028859,,,
906494769,,,
493278590,,,
-1601063478,,,
1114574025,,,
1476712149,,,
-1581656494,,,
896943720,,,
-566797478,,,
-792558934,,,
313274880,,,
-689321305,,,
-1447115018,,,
2008135850,,,
1176172438,,,
256316098,,,
-1816976198,,,
-1269449699,,,
909486842,,,
1671114229,,,
1468958667,,,
-1323408025,,,
-734050487,,,
-812296682,,,
-56702400,,,
-366928832,,,
-970606700,,,
-906918500,,,
396172521,,,
-170184658,,,
-479294829,,,
-2145399044,,,
165552357,,,
-559389231,,,
-1024888769,,,
-1222844915,,,
-2044244071,,,
429747421,,,
1711809772,,,
-1379392624,,,
1817282577,,,
-966977589,,,
-329211496,,,
358716243,,,
-1048148006,,,
-1325928670,,,
-653917917,,,
-1988915079,,,
-1740685050,,,
-984655052,,,
-1457937740,,,
1059110758,,,
1983979892,,,
-44387996,,,
225662255,,,
-356059120,,,
753421091,,,
464288117,,,
-686638560,,,
-1520453251,,,
-251989206,,,
-1919751537,,,
366562701,,,
-1539599874,,,
1807714672,,,
614554827,,,
-256835319,,,
1752708625,,,
707863358,,,
-635649037,,,
1803842169,,,
-1253046758,,,
-906750510,,,
-80416526,,,
576351396,,,
-251997384,,,
-2026031702,,,
1717788883,,,
943061318,,,
-1796984277,,,
1714512859,,,
1843026025,,,
759167246,,,
-966069934,,,
1057241801,,,
-1457868927,,,
377865385,,,
147931112,,,
254896518,,,
1192400604,,,
1855392670,,,
-663234699,,,
-1406328902,,,
-130280697,,,
545190536,,,
965149109,,,
-2077071163,,,
1731294675,,,
-625337679,,,
504979752,,,
1211789007,,,
-620900440,,,
1260250278,,,
-1523857097,,,
359029151,,,
-1179570954,,,
-45355480,,,
-976661123,,,
-314511264,,,
1305872110,,,
-1311301508,,,
286673931,,,
-2104926485,,,
273714080,,,
1571282136,,,
-359770391,,,
-2101221502,,,
1990686285,,,
615078812,,,
-841619904,,,
-751196914,,,
40812578,,,
1426097908,,,
-127183799,,,
-1984311243,,,
766040352,,,
836556579,,,
-1985322890,,,
662109897,,,
635175333,,,
-406102101,,,
1804830511,,,
-1276343310,,,
111668822,,,
-1032394690,,,
1612873932,,,
1076572922,,,
1534833575,,,
165649586,,,
521097360,,,
-1333687992,,,
-587108463,,,
-1514351607,,,
222714430,,,
1315909258,,,
832355993,,,
-1104022453,,,
1332531167,,,
-1259631548,,,
-1052400489,,,
1619423894,,,
530334250,,,
1598878313,,,
209379534,,,
-378120842,,,
2066960451,,,
1464699213,,,
92187475,,,
-587713496,,,
1432520469,,,
-367470964,,,
634692068,,,
-1631749699,,,
-270307645,,,
-163616249,,,
-1346680801,,,
-506196880,,,
-749413673,,,
905560150,,,
-799075860,,,
-2095361685,,,
358456265,,,
-1616900897,,,
2118231034,,,
1742680337,,,
1336038103,,,
1162238952,,,
1874925101,,,
-112545113,,,
-302215720,,,
1545061914,,,
1705565096,,,
-1567534818,,,
1245952915,,,
432664524,,,
-1154444519,,,
1193114279,,,
-1253946531,,,
-622519694,,,
-1047747795,,,
-463040432,,,
1053879927,,,
1143054577,,,
97743070,,,
-1962269931,,,
-1516354622,,,
-689280244,,,
683846980,,,
637404942,,,
-1496678231,,,
158605929,,,
1776972054,,,
-687451557,,,
-1247555239,,,
1585143426,,,
1914497707,,,
-469612498,,,
394003427,,,
38136100,,,
-354493293,,,
-29237802,,,
-67370958,,,
-813958377,,,
-1184100149,,,
-1272449740,,,
-2031163667,,,
-2139368702,,,
-2029748375,,,
-1221830667,,,
-1858692439,,,
-1309216989,,,
-1563202678,,,
1376019125,,,
-2141968265,,,
-40573273,,,
-383095930,,,
118333427,,,
1266284222,,,
1171032858,,,
-1352016455,,,
-1087395326,,,
1904267869,,,
1161500711,,,
840635479,,,
-161853156,,,
-891798684,,,
-1851688562,,,
78828018,,,
1377545512,,,
444870619,,,
-1370144982,,,
-1329910687,,,
1055197438,,,
-770415654,,,
1919816306,,,
-1208405887,,,
2114482618,,,
-688854644,,,
2104128607,,,
1961604704,,,
-679892515,,,
1135554770,,,
930334354,,,
40356591,,,
2080365841,,,
-747356598,,,
2029645867,,,
1498186744,,,
-16449401,,,
849655487,,,
1759025796,,,
1069574878,,,
202477981,,,
-1931739217,,,
1214843492,,,
-1758292248,,,
-558534647,,,
-1409104237,,,
-1345275081,,,
88540696,,,
-301464178,,,
1226590596,,,
1488434761,,,
-143289511,,,
382473295,,,
-742234230,,,
1875972481,,,
777003750,,,
673256257,,,
-1592744354,,,
1787360026,,,
1694425363,,,
-161646591,,,
1766443313,,,
960435916,,,
694188604,,,
679804726,,,
158530515,,,
-1462167595,,,
-912736031,,,
2063154577,,,
-711278318,,,
1654032841,,,
1327783079,,,
-1162122057,,,
-1641176250,,,
-768392773,,,
1054281997,,,
-1087948547,,,
2100648368,,,
1377406998,,,
2101669344,,,
1447830751,,,
1189715526,,,
-131521482,,,
738702051,,,
1016976348,,,
1578978903,,,
1642103905,,,
1960436523,,,
2015771306,,,
-863399719,,,
-444912842,,,
-902329016,,,
1869121595,,,
-594967617,,,
1409681398,,,
-492660263,,,
-1830958931,,,
1359221573,,,
-591006993,,,
452912454,,,
-528120803,,,
1476952578,,,
903429492,,,
-2066669995,,,
954745751,,,
-931656654,,,
-1916730173,,,
-8312280,,,
-370569286,,,
1558510412,,,
-980507519,,,
-391153259,,,
1398221162,,,
684738367,,,
-1646910784,,,
-900889055,,,
-1482180624,,,
1778418095,,,
-963253007,,,
1792217967,,,
-2057224088,,,
-1211414074,,,
978707405,,,
-738596234,,,
-814722432,,,
134434940,,,
683796864,,,
633146237,,,
-742559331,,,
-1028958208,,,
-1404798899,,,
-1196308374,,,
674302931,,,
518529988,,,
945149782,,,
-1609071243,,,
776316869,,,
-2086130337,,,
-1202120121,,,
-1211476660,,,
-164356471,,,
-629372159,,,
1272454566,,,
-1715666067,,,
-1211407172,,,
1816440012,,,
-2113772685,,,
1558289564,,,
-1761874486,,,
-1494388931,,,
-770538564,,,
-1393256940,,,
-361624306,,,
-1799480069,,,
-1164400546,,,
-400977319,,,
817911976,,,
1455590851,,,
-429400790,,,
-1147213879,,,
1979846873,,,
-2112790014,,,
444376604,,,
-1674195392,,,
-1262975397,,,
-1944315574,,,
1981236476,,,
-2005015044,,,
-862986753,,,
184908389,,,
-281879785,,,
1319595957,,,
-864214019,,,
-2002954757,,,
-184131425,,,
-123737091,,,
21044366,,,
-1139150982,,,
-1620346582,,,
1335375466,,,
-1059493008,,,
1016627456,,,
-1438635654,,,
521594978,,,
1415863066,,,
1509067046,,,
1847348172,,,
312914608,,,
1301872860,,,
1671609672,,,
-483580260,,,
1538208068,,,
205028790,,,
877508668,,,
1533222362,,,
75964317,,,
-1316543531,,,
1000690647,,,
-89226536,,,
1817263425,,,
-519915500,,,
-1938665659,,,
223315487,,,
1408118876,,,
-209025582,,,
-643874484,,,
-1468371917,,,
-1871359287,,,
-492700310,,,
883837526,,,
503966571,,,
1962562519,,,
1733942962,,,
-676868957,,,
1509076090,,,
1897152133,,,
-2005596576,,,
352781952,,,
1696427720,,,
2124389705,,,
-50225285,,,
1673809471,,,
-1099254448,,,
-1561587710,,,
-1959806420,,,
54413056,,,
1554526265,,,
-663304454,,,
1430693414,,,
-620447642,,,
1718918454,,,
-1951771497,,,
-899527158,,,
1812640576,,,
-1103821886,,,
-1052068103,,,
1739894753,,,
1277914076,,,
-2023230618,,,
1155603287,,,
1039907415,,,
-1875084444,,,
550471352,,,
-1469196074,,,
-1914583868,,,
1987126267,,,
-1164378393,,,
226264748,,,
-264263917,,,
554119800,,,
-1514030668,,,
-1413676217,,,
1937772324,,,
-646720205,,,
-1197650302,,,
-1156163066,,,
162244638,,,
1836327947,,,
-1885856657,,,
1496285749,,,
-1544740595,,,
-1491535530,,,
988628295,,,
574639315,,,
1309722865,,,
1899628179,,,
1648865396,,,
-853607765,,,
-1171089903,,,
-2049894509,,,
-937618789,,,
-563348608,,,
-604451481,,,
-833166687,,,
1029405782,,,
-1186571354,,,
-2021265890,,,
-1406520189,,,
-438996079,,,
1257941166,,,
-1941575030,,,
1947678732,,,
-1137184687,,,
1904400682,,,
-350997021,,,
-691736839,,,
-1418384900,,,
402411251,,,
2037341514,,,
-646871066,,,
1862311360,,,
-33614585,,,
432532791,,,
-1244351167,,,
484170428,,,
1266100913,,,
298643282,,,
1969275422,,,
1500656355,,,
1054219258,,,
-751054700,,,
-1482267596,,,
661249230,,,
46935137,,,
841341639,,,
2113621217,,,
-1450351272,,,
-1084106973,,,
568049037,,,
639969530,,,
1899231912,,,
1576547220,,,
1225929682,,,
145192255,,,
1788554597,,,
-196198476,,,
-589869770,,,
-1983032987,,,
775887514,,,
-884770526,,,
95350916,,,
1600358061,,,
1694573189,,,
-1332131771,,,
1977369556,,,
1937061765,,,
-1089377763,,,
131859302,,,
240987574,,,
-1458474512,,,
-816786748,,,
1771139508,,,
799241927,,,
-493497461,,,
-530208371,,,
1658502460,,,
-1529584436,,,
1806508797,,,
739138690,,,
1645835186,,,
-1636428826,,,
109701187,,,
218541655,,,
291725948,,,
-1368512932,,,
448105721,,,
1796949423,,,
-1363533919,,,
-1715157435,,,
-449168146,,,
-29559995,,,
967230650,,,
-822503786,,,
-2134136829,,,
-883588241,,,
-1858237041,,,
303012976,,,
1447794324,,,
771645638,,,
478529024,,,
1762948841,,,
-1151346070,,,
-1347508178,,,
-2127412124,,,
473516778,,,
1993019189,,,
-1306335723,,,
-1206351241,,,
1547538010,,,
1064841890,,,
1669873168,,,
1046727570,,,
498753572,,,
-547614803,,,
39637117,,,
-2073182122,,,
-825353326,,,
-724949443,,,
421449151,,,
-764931352,,,
1325970076,,,
-19355782,,,
-356730455,,,
1433979495,,,
259203653,,,
-1369589134,,,
-225650822,,,
-1293124906,,,
-225747307,,,
-1204553865,,,
-1346361936,,,
2114891059,,,
1142023604,,,
-370654413,,,
654637201,,,
-1703377885,,,
-1400582281,,,
1002766267,,,
-942605560,,,
851732674,,,
-367934655,,,
379252611,,,
-793406633,,,
-1791083655,,,
1763331212,,,
923484750,,,
-1897711946,,,
-760393920,,,
2098639595,,,
-655669054,,,
1912921240,,,
212149619,,,
-1640211714,,,
1175561505,,,
-1475581986,,,
2041662985,,,
-1529200337,,,
-1282486929,,,
1389080443,,,
177205033,,,
-1274155217,,,
-942069008,,,
-2058826072,,,
-1870405627,,,
-1537133139,,,
-626784771,,,
-1907127764,,,
1994336530,,,
821484675,,,
-245398891,,,
891060201,,,
-1883555181,,,
998488147,,,
153100580,,,
1650803732,,,
-83351946,,,
1663384559,,,
1284519493,,,
-1380118079,,,
912284215,,,
-1186444882,,,
-1559670112,,,
-1649724747,,,
2062228522,,,
540342202,,,
81779160,,,
-820526874,,,
-486680119,,,
-1855674478,,,
-307413447,,,
-1782270597,,,
-398849498,,,
1403849562,,,
305366068,,,
250827301,,,
-1488311906,,,
108538964,,,
-381926837,,,
115837558,,,
-835729124,,,
-1568178995,,,
69508666,,,
-1988090415,,,
